unit,port_file,source,extra_cflag,out_dir,status_report,title,n64_extracts
boss_va_zapper,src/overlays/actors/ovl_Boss_Va/z_boss_va.c,src/overlays/actors/ovl_Boss_Va/z_boss_va.c,-DOOT3D_BOSS_VA_STRUCTURED_PORT,build/boss_va_structured_compare,analysis/structured_port_status/boss_va_zapper.md,BossVa Zapper Structured Port Status,analysis/n64_port_units/src_overlays_actors_ovl_Boss_Va_z_boss_va.c/
boss_va_setup_zapper_damaged,src/overlays/actors/ovl_Boss_Va/z_boss_va_setup_zapper_damaged.c,src/overlays/actors/ovl_Boss_Va/z_boss_va_setup_zapper_damaged.c,,build/boss_va_setup_zapper_damaged_structured_compare,analysis/structured_port_status/boss_va_setup_zapper_damaged.md,BossVa Setup Zapper Damaged Matched C Status,analysis/n64_port_units/src_overlays_actors_ovl_Boss_Va_z_boss_va_setup_zapper_damaged.c/
boss_va_zapper_hold,src/overlays/actors/ovl_Boss_Va/z_boss_va_zapper_hold.c,src/overlays/actors/ovl_Boss_Va/z_boss_va_zapper_hold.c,,build/boss_va_zapper_hold_structured_compare,analysis/structured_port_status/boss_va_zapper_hold.md,BossVa Zapper Hold Matched C Status,analysis/n64_port_units/src_overlays_actors_ovl_Boss_Va_z_boss_va_zapper_hold.c/
boss_va_zapper_damaged,src/overlays/actors/ovl_Boss_Va/z_boss_va_zapper_damaged.c,src/overlays/actors/ovl_Boss_Va/z_boss_va_zapper_damaged.c,,build/boss_va_zapper_damaged_structured_compare,analysis/structured_port_status/boss_va_zapper_damaged.md,BossVa Zapper Damaged Matched C Status,analysis/n64_port_units/src_overlays_actors_ovl_Boss_Va_z_boss_va_zapper_damaged.c/
player_collision,src/overlays/actors/ovl_player_actor/z_player_collision.c,src/overlays/actors/ovl_player_actor/z_player_collision.c,-fno-reorder-blocks -fno-reorder-functions,build/player_collision_structured_compare,analysis/structured_port_status/player_collision.md,Player Collision Structured Port Status,analysis/n64_port_units/src_overlays_actors_ovl_player_actor_z_player_collision.c/
message_start,src/code/z_message_start.c,src/code/z_message_start.c,-DOOT3D_MESSAGE_START_STRUCTURED_PORT,build/message_start_structured_compare,analysis/structured_port_status/message_start.md,Message Start Structured Port Status,analysis/n64_port_units/src_code_z_message_start.c/
message_textbox_init,src/code/z_message_textbox_init.c,src/code/z_message_textbox_init.c,,build/message_textbox_init_structured_compare,analysis/structured_port_status/message_textbox_init.md,Message Textbox Init Matched C Status,analysis/n64_port_units/src_code_z_message_textbox_init.c/
message_textbox,src/code/z_message_textbox.c,src/code/z_message_textbox.c,-DOOT3D_MESSAGE_TEXTBOX_STRUCTURED_PORT,build/message_textbox_structured_compare,analysis/structured_port_status/message_textbox.md,Message Textbox Structured Port Status,analysis/n64_port_units/src_code_z_message_textbox.c/
pause_dungeon_item_page_init,src/overlays/misc/ovl_kaleido_scope/z_kaleido_pause_dungeon_item_page_init.c,src/overlays/misc/ovl_kaleido_scope/z_kaleido_pause_dungeon_item_page_init.c,,build/pause_dungeon_item_page_init_structured_compare,analysis/structured_port_status/pause_dungeon_item_page_init.md,Pause Dungeon Item Page Init Matched C Status,analysis/n64_port_units/src_overlays_misc_ovl_kaleido_scope_z_kaleido_pause_dungeon_item_page_init.c/
pause_item_icon_group_set_mode,src/overlays/misc/ovl_kaleido_scope/z_kaleido_pause_item_icon_group_set_mode.c,src/overlays/misc/ovl_kaleido_scope/z_kaleido_pause_item_icon_group_set_mode.c,,build/pause_item_icon_group_set_mode_structured_compare,analysis/structured_port_status/pause_item_icon_group_set_mode.md,Pause Item Icon Group Set Mode Matched C Status,analysis/n64_port_units/src_overlays_misc_ovl_kaleido_scope_z_kaleido_pause_item_icon_group_set_mode.c/
pause_item_page_set_mode,src/overlays/misc/ovl_kaleido_scope/z_kaleido_pause_item_page_set_mode.c,src/overlays/misc/ovl_kaleido_scope/z_kaleido_pause_item_page_set_mode.c,,build/pause_item_page_set_mode_structured_compare,analysis/structured_port_status/pause_item_page_set_mode.md,Pause Item Page Set Mode Matched C Status,analysis/n64_port_units/src_overlays_misc_ovl_kaleido_scope_z_kaleido_pause_item_page_set_mode.c/
pause_item_update_context_detail,src/overlays/misc/ovl_kaleido_scope/z_kaleido_pause_item_update_context_detail.c,src/overlays/misc/ovl_kaleido_scope/z_kaleido_pause_item_update_context_detail.c,,build/pause_item_update_context_detail_structured_compare,analysis/structured_port_status/pause_item_update_context_detail.md,Pause Item Update Context Detail Matched C Status,analysis/n64_port_units/src_overlays_misc_ovl_kaleido_scope_z_kaleido_pause_item_update_context_detail.c/
